模板,描述,对话
卫兵,一个美美的卫兵,看什么看，策划大爷还没有给我加东西啊
捕头,一个美美的捕头,看什么看，策划大爷还没有给我加东西啊
赵普,一个美美的赵普,看什么看，策划大爷还没有给我加东西啊
捕快,一个美美的捕快,看什么看，策划大爷还没有给我加东西啊
商贩甲,一个美美的商贩甲,看什么看，策划大爷还没有给我加东西啊
商贩乙,一个美美的商贩乙,看什么看，策划大爷还没有给我加东西啊
商贩丙,一个美美的商贩丙,看什么看，策划大爷还没有给我加东西啊
兵部侍郎,一个美美的兵部侍郎,看什么看，策划大爷还没有给我加东西啊
曹彬,一个美美的曹彬,看什么看，策划大爷还没有给我加东西啊
马贩,一个美美的马贩,你要有马的还是没马的
药店老板,一个美美的药店老板,看什么看，策划大爷还没有给我加东西啊
司仪,一个美美的司仪,看什么看，策划大爷还没有给我加东西啊
店小二,一个美美的店小二,看什么看，策划大爷还没有给我加东西啊
酒楼老板,一个美美的酒楼老板,看什么看，策划大爷还没有给我加东西啊
擂台老板,一个美美的擂台老板,看什么看，策划大爷还没有给我加东西啊
铁匠,一个美美的铁匠,看什么看，策划大爷还没有给我加东西啊
铁匠弟子,一个美美的铁匠弟子,看什么看，策划大爷还没有给我加东西啊
装备店老板,一个美美的装备店老板,看什么看，策划大爷还没有给我加东西啊
杂货店老板,一个美美的杂货店老板,看什么看，策划大爷还没有给我加东西啊
何秀姑,一个美美的何秀姑,大官人~何仙姑就是我呢！
小虎,一个美美的小虎,看什么看，策划大爷还没有给我加东西啊
村长,一个美美的村长,看什么看，策划大爷还没有给我加东西啊
冷大夫,一个美美的冷大夫,看什么看，策划大爷还没有给我加东西啊
二混,一个美美的二混,看什么看，策划大爷还没有给我加东西啊
何硕举,一个美美的何硕举,看什么看，策划大爷还没有给我加东西啊
难民,一个美美的难民,看什么看，策划大爷还没有给我加东西啊
归隐道人,一个美美的归隐道人,看什么看，策划大爷还没有给我加东西啊
卫兵甲,一个美美的卫兵甲,看什么看，策划大爷还没有给我加东西啊
卫兵乙,一个美美的卫兵乙,看什么看，策划大爷还没有给我加东西啊
卫兵丙,一个美美的卫兵丙,看什么看，策划大爷还没有给我加东西啊
老虎,一个美美的老虎,看什么看，策划大爷还没有给我加东西啊
野狼,一个美美的野狼,看什么看，策划大爷还没有给我加东西啊
杨业,一个美美的杨业,看什么看，策划大爷还没有给我加东西啊
饶麟,一个美美的饶麟,看什么看，策划大爷还没有给我加东西啊
穆义,一个美美的穆义,看什么看，策划大爷还没有给我加东西啊
穆桂英,一个美美的穆桂英,再看让我夫君一枪戳死你！
杨宗保,一个美美的杨宗保,看什么看，策划大爷还没有给我加东西啊
佘太君,一个美美的佘太君,看什么看，策划大爷还没有给我加东西啊
杨排风,一个美美的杨排风,看什么看，策划大爷还没有给我加东西啊
洪七,一个美美的洪七,看什么看，策划大爷还没有给我加东西啊
龙在天,一个美美的龙在天,我丐帮之人皆为龙傲天！
马靖生,一个美美的马靖生,看什么看，策划大爷还没有给我加东西啊
宋元安,一个美美的宋元安,看什么看，策划大爷还没有给我加东西啊
